,total_utility_bill,commission,sex,age,car,marital_status,child,citizenthip
0,21.99,5.58,1,1,0,0,0,0
1,15.68,5.9,0,1,1,0,0,6
2,7.93,5.26,1,1,1,1,0,2
3,24.03,6.76,0,1,0,0,2,2
4,4.68,8.5,0,1,0,1,3,5
5,30.07,8.79,0,1,0,0,2,5
6,39.2,2.19,1,0,1,1,0,2
7,37.65,1.83,1,1,0,0,3,6
8,26.25,5.46,0,1,0,0,1,5
9,40.04,4.5,1,1,1,1,3,0
10,48.19,9.1,1,0,0,0,3,6
11,1.67,4.66,1,0,1,1,0,2
12,20.59,5.58,1,0,0,0,3,2
13,20.62,1.72,1,0,1,1,1,1
14,26.14,1.39,0,1,0,1,3,3
15,2.94,1.45,0,0,0,1,3,4
16,42.41,5.27,0,0,0,0,1,0
17,3.6,4.87,0,0,0,0,1,0
18,46.37,7.89,0,0,1,0,3,4
19,37.73,6.97,1,1,1,0,1,1
20,33.41,4.73,0,1,1,1,3,5
21,6.38,3.62,0,0,1,1,3,3
22,42.37,6.55,1,0,0,0,0,6
23,32.16,4.39,0,1,0,1,3,5
24,44.65,7.54,0,1,1,0,2,6
25,19.61,8.99,1,0,0,0,3,4
26,5.2,8.56,1,1,1,1,2,5
27,3.29,1.71,1,0,0,1,2,1
28,31.19,8.58,0,1,1,0,0,1
29,3.86,6.19,1,1,1,0,2,3
30,5.07,4.38,0,1,1,1,0,0
31,1.09,1.45,0,1,0,1,0,5
32,35.33,7.41,1,1,1,0,3,5
33,20.99,8.54,1,0,1,1,0,2
34,29.98,9.16,0,0,0,1,3,0
35,15.3,2.64,1,1,1,0,0,6
36,37.36,9.54,1,0,0,1,2,0
37,41.01,8.83,1,1,0,0,0,5
38,48.07,5.92,0,0,0,1,1,0
39,19.83,6.88,1,1,1,1,1,4
40,42.11,7.33,1,1,1,0,3,0
41,2.74,2.33,1,0,1,0,2,4
42,9.71,9.74,1,0,1,0,2,0
43,7.94,2.19,0,1,1,0,2,6
44,9.61,1.41,0,0,0,1,1,1
45,34.39,5.95,1,0,0,1,1,6
46,24.62,7.06,0,1,1,0,0,1
47,9.08,7.87,1,1,0,0,3,6
48,43.27,3.22,1,1,1,0,2,6
49,22.39,5.8,0,1,1,1,2,6
50,19.74,3.79,0,1,0,1,2,3
51,17.65,5.49,0,1,0,0,3,2
52,39.89,8.95,0,1,0,1,3,2
53,15.47,2.23,1,1,1,0,0,4
54,28.05,3.91,1,1,0,1,0,1
55,44.3,3.25,0,0,1,1,1,4
56,21.06,9.21,1,1,0,1,3,6
57,11.39,3.92,0,0,1,1,3,3
58,48.17,5.13,0,1,0,1,0,6
59,31.91,2.86,0,0,1,0,2,0
60,43.53,3.28,1,1,0,0,0,0
61,35.89,7.16,1,1,0,0,3,3
62,44.26,2.5,1,1,1,1,1,4
63,15.59,8.61,0,1,1,0,3,2
64,1.61,5.83,1,1,1,1,2,1
65,32.7,8.29,0,0,1,1,1,3
66,24.08,2.52,0,0,0,0,0,4
67,13.45,7.19,0,1,1,1,1,1
68,27.12,8.68,0,1,0,1,3,1
69,45.68,6.84,1,1,1,0,0,3
70,39.57,4.98,0,0,0,0,0,4
71,40.15,5.47,0,1,0,0,0,0
72,34.63,3.89,0,0,1,1,1,5
73,4.93,6.66,1,0,1,0,0,0
74,46.87,4.7,0,0,0,0,1,3
75,9.51,4.01,0,1,1,1,0,3
76,10.33,4.27,1,1,0,1,1,4
77,18.72,6.52,1,0,0,1,3,3
78,47.87,7.68,1,0,0,0,2,0
79,4.32,6.29,1,0,1,0,1,3
80,43.77,4.63,1,1,1,1,1,4
81,11.51,2.25,1,1,1,1,2,4
82,32.35,8.68,0,1,0,0,2,2
83,46.8,8.62,0,1,0,0,1,4
84,44.98,3.67,1,1,0,0,3,1
85,26.77,2.73,1,1,1,0,1,2
86,37.76,4.28,0,0,1,1,0,5
87,42.79,6.87,1,0,1,0,0,0
88,36.53,5.83,1,0,0,0,2,1
89,8.19,3.1,0,0,1,0,1,3
90,39.24,2.75,0,1,1,0,3,3
91,39.83,7.25,0,0,0,1,3,6
92,28.22,4.88,1,0,0,0,1,6
93,44.58,9.92,1,0,0,1,2,3
94,17.7,8.65,1,1,1,0,1,4
95,29.72,5.51,0,1,0,1,0,2
96,36.3,1.64,0,1,1,0,1,2
97,4.68,9.86,1,1,1,1,2,5
98,37.63,1.71,0,1,0,1,2,3
99,22.82,3.74,0,1,0,1,1,5
100,8.96,2.83,1,1,1,0,1,4
101,48.59,1.57,0,0,1,1,3,6
102,32.76,4.06,0,0,1,1,0,5
103,1.22,1.92,1,0,1,1,2,0
104,20.83,4.98,1,0,0,0,3,2
105,50.0,9.68,1,0,0,0,0,4
106,41.17,2.0,0,1,1,1,0,1
107,2.69,3.9,1,0,0,1,0,6
108,12.13,3.87,0,1,1,1,3,4
109,8.08,5.7,1,1,1,1,0,6
110,18.3,8.42,0,0,0,1,1,3
111,11.94,9.39,1,0,0,0,0,5
112,34.92,3.14,0,1,0,0,0,1
113,9.03,4.75,0,0,1,0,3,6
